Rk,Player,Age,Team,Pos,G,GS,Cmp,Att,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,PktTime,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr,Awards,Season,OnTgt,OnTgt%,QBrec,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,YdsLost,Sk%,NY/A,ANY/A,4QC,GWD,playoff_games_won
1.0,Tom Brady,41.0,NWE,QB,3.0,3.0,85.0,125.0,837.0,6.7,459.0,5.4,3.7,494.0,5.8,0.0,1.0,0.0,8.0,6.5,21.0,16.9,2.3,24.0,3.0,7.0,11.0,8.7,0.0,,,2018,,,3-0-0,68.0,953.0,2.0,1.6,3.0,2.4,50.0,55.6,35.0,7.6,6.86,11.2,317.7,85.8,1.0,9.0,0.79,7.49,6.74,1.0,2.0,3
2.0,Jared Goff,24.0,LAR,QB,3.0,3.0,59.0,106.0,903.0,8.5,444.0,7.5,4.2,268.0,4.5,0.0,5.0,2.0,7.0,7.1,22.0,22.2,2.6,41.0,11.0,12.0,28.0,24.6,3.0,7.0,,2018,,,2-1-0,55.7,712.0,1.0,0.9,2.0,1.9,35.0,44.1,39.0,6.7,6.06,12.1,237.3,71.7,5.0,39.0,4.5,6.06,5.43,1.0,1.0,2
3.0,Philip Rivers,37.0,LAC,QB,2.0,2.0,47.0,83.0,772.0,9.3,274.0,5.8,3.3,217.0,4.6,0.0,7.0,0.0,3.0,3.9,16.0,21.1,2.3,24.0,9.0,11.0,23.0,26.1,2.0,8.0,,2018,,,1-1-0,56.6,491.0,3.0,3.6,1.0,1.2,24.0,38.4,43.0,5.9,6.1,10.4,245.5,80.9,3.0,21.0,3.49,5.47,5.64,0.0,0.0,1
4.0,Drew Brees,39.0,NOR,QB,2.0,2.0,54.0,78.0,613.0,7.9,281.0,5.2,3.6,269.0,5.0,0.0,2.0,1.0,2.0,2.7,14.0,18.7,2.3,10.0,6.0,6.0,16.0,19.5,0.0,,,2018,,,1-1-0,69.2,550.0,4.0,5.1,2.0,2.6,26.0,48.8,43.0,7.1,6.92,10.2,275.0,95.6,4.0,25.0,4.88,6.4,6.28,0.0,0.0,1
5.0,Patrick Mahomes,23.0,KAN,QB,2.0,2.0,43.0,72.0,788.0,10.9,298.0,6.9,4.1,275.0,6.4,0.0,3.0,0.0,5.0,7.2,16.0,23.2,3.1,21.0,7.0,7.0,22.0,26.5,3.0,5.7,,2018,,,1-1-0,59.7,573.0,3.0,4.2,0.0,0.0,25.0,43.8,54.0,8.0,8.79,13.3,286.5,98.9,8.0,71.0,10.0,6.28,7.03,0.0,0.0,1
6.0,Nick Foles,29.0,PHI,QB,2.0,2.0,43.0,71.0,635.0,8.9,275.0,6.4,3.9,192.0,4.5,0.0,1.0,0.0,1.0,1.4,13.0,18.6,2.5,18.0,6.0,8.0,15.0,20.8,0.0,,,2018,,,1-1-0,60.6,467.0,3.0,4.2,4.0,5.6,28.0,47.2,37.0,6.6,4.89,10.9,233.5,70.6,1.0,8.0,1.39,6.38,4.71,1.0,1.0,1
7.0,Andrew Luck,29.0,IND,QB,2.0,2.0,38.0,68.0,636.0,9.4,329.0,8.7,4.8,96.0,2.5,0.0,3.0,0.0,3.0,4.6,7.0,10.8,2.8,15.0,3.0,2.0,8.0,10.3,7.0,7.0,,2018,,,1-1-0,55.9,425.0,3.0,4.4,1.0,1.5,24.0,46.5,38.0,6.3,6.47,11.2,212.5,83.3,3.0,24.0,4.23,5.65,5.86,0.0,0.0,1
8.0,Dak Prescott,25.0,DAL,QB,2.0,2.0,42.0,65.0,479.0,7.4,274.0,6.5,4.2,218.0,5.2,0.0,2.0,0.0,4.0,6.3,12.0,19.0,2.5,14.0,6.0,3.0,11.0,16.2,1.0,2.0,,2018,,,1-1-0,64.6,492.0,2.0,3.1,1.0,1.5,22.0,47.8,44.0,7.6,7.49,11.7,246.0,91.3,2.0,18.0,2.99,7.07,7.0,1.0,1.0,1
9.0,Deshaun Watson,23.0,HOU,QB,1.0,1.0,29.0,49.0,352.0,7.2,96.0,3.3,2.0,139.0,4.8,0.0,2.0,0.0,2.0,4.3,10.0,21.3,2.4,19.0,10.0,0.0,13.0,22.8,5.0,10.4,,2018,,,0-1-0,59.2,235.0,1.0,2.0,1.0,2.0,13.0,38.5,20.0,4.8,4.29,8.1,235.0,69.7,3.0,18.0,5.77,4.17,3.69,0.0,0.0,0
10.0,Mitchell Trubisky,24.0,CHI,QB,1.0,1.0,26.0,43.0,446.0,10.4,228.0,8.8,5.3,75.0,2.9,0.0,1.0,1.0,1.0,2.4,4.0,9.8,2.7,3.0,2.0,3.0,7.0,14.9,2.0,5.0,,2018,,,0-1-0,60.5,303.0,1.0,2.3,0.0,0.0,12.0,40.0,45.0,7.0,7.51,11.7,303.0,89.6,2.0,12.0,4.44,6.47,6.91,0.0,0.0,0
11.0,Lamar Jackson,21.0,BAL,QB,1.0,1.0,14.0,29.0,250.0,8.6,99.0,7.1,3.4,95.0,6.8,0.0,1.0,2.0,0.0,0.0,7.0,26.9,2.4,3.0,4.0,3.0,14.0,35.0,4.0,11.5,,2018,,,0-1-0,48.3,194.0,2.0,6.9,1.0,3.4,7.0,27.8,39.0,6.7,6.52,13.9,194.0,78.8,7.0,55.0,19.44,3.86,3.72,0.0,0.0,0
12.0,Russell Wilson,30.0,SEA,QB,1.0,1.0,18.0,27.0,224.0,8.3,135.0,7.5,5.0,98.0,5.4,0.0,1.0,0.0,1.0,3.8,6.0,23.1,2.4,4.0,1.0,2.0,4.0,13.8,1.0,3.0,,2018,,,0-1-0,66.7,233.0,1.0,3.7,0.0,0.0,6.0,32.1,53.0,8.6,9.37,12.9,233.0,105.9,1.0,7.0,3.57,8.07,8.79,0.0,0.0,0
13.0,Johnny Hekker,28.0,LAR,P,1.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2018,,,,100.0,12.0,0.0,0.0,0.0,0.0,1.0,,12.0,12.0,12.0,12.0,12.0,116.7,0.0,0.0,0.0,12.0,12.0,0.0,0.0,
14.0,Taysom Hill,28.0,NOR,QB,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.6,1.0,1.0,0.0,1.0,100.0,0.0,,,2018,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
,League Average,,nan,,,,,,,8.5,,6.4,3.9,,4.9,,,,,4.9,,18.9,2.4,,,,,19.5,,7.7,,2018,,,,61.0,,,3.2,,2.0,,44.6,,6.9,6.65,11.3,235.0,84.1,,,4.66,6.22,5.98,,,
1.0,Patrick Mahomes,24.0,KAN,QB,3.0,3.0,72.0,112.0,875.0,7.8,515.0,7.2,4.6,386.0,5.4,2.0,6.0,0.0,11.0,10.4,16.0,15.1,2.4,26.0,19.0,11.0,36.0,27.3,14.0,10.6,SB MVP,2019,87.0,82.1,3-0-0,64.3,901.0,10.0,8.9,2.0,1.8,43.0,50.8,60.0,8.0,9.03,12.5,300.3,111.5,6.0,20.0,5.08,7.47,8.4,1.0,1.0,3
2.0,Deshaun Watson,24.0,HOU,QB,2.0,2.0,51.0,77.0,681.0,8.8,382.0,7.5,5.0,253.0,5.0,0.0,1.0,1.0,5.0,6.7,12.0,16.0,2.5,23.0,11.0,8.0,30.0,30.6,10.0,4.1,,2019,59.0,78.7,1-1-0,66.2,635.0,3.0,3.9,0.0,0.0,31.0,45.5,54.0,8.2,9.03,12.5,317.5,104.6,11.0,54.0,12.5,6.6,7.28,1.0,1.0,1
3.0,Aaron Rodgers,36.0,GNB,QB,2.0,2.0,47.0,66.0,555.0,8.4,295.0,6.3,4.5,274.0,5.8,1.0,6.0,0.0,2.0,3.3,7.0,11.7,2.4,15.0,5.0,3.0,13.0,18.1,1.0,14.0,,2019,50.0,83.3,1-1-0,71.2,569.0,4.0,6.1,2.0,3.0,28.0,47.9,65.0,8.6,8.47,12.1,284.5,104.9,5.0,38.0,7.04,7.48,7.34,0.0,0.0,1
4.0,Russell Wilson,31.0,SEA,QB,2.0,2.0,39.0,61.0,707.0,11.6,379.0,9.7,6.2,223.0,5.7,0.0,2.0,1.0,2.0,3.4,13.0,22.4,2.7,26.0,3.0,15.0,24.0,30.8,11.0,9.7,,2019,43.0,74.1,1-1-0,63.9,602.0,2.0,3.3,0.0,0.0,25.0,52.2,53.0,9.9,10.52,15.4,301.0,107.4,6.0,19.0,8.96,8.7,9.3,0.0,0.0,1
5.0,Kirk Cousins,31.0,MIN,QB,2.0,2.0,40.0,60.0,438.0,7.3,238.0,6.0,4.0,176.0,4.4,2.0,0.0,0.0,2.0,3.3,8.0,13.3,2.5,14.0,6.0,4.0,18.0,26.5,0.0,,,2019,44.0,73.3,1-1-0,66.7,414.0,2.0,3.3,1.0,1.7,17.0,42.6,43.0,6.9,6.82,10.4,207.0,90.6,8.0,56.0,11.76,5.26,5.19,0.0,1.0,1
6.0,Ryan Tannehill,31.0,TEN,QB,3.0,3.0,36.0,60.0,568.0,9.5,200.0,5.6,3.3,169.0,4.7,2.0,2.0,0.0,0.0,0.0,10.0,17.2,2.7,31.0,3.0,6.0,14.0,20.3,4.0,5.0,,2019,43.0,74.1,2-1-0,60.0,369.0,5.0,8.3,1.0,1.7,21.0,41.5,45.0,6.2,7.07,10.3,123.0,98.5,5.0,40.0,7.69,5.06,5.91,0.0,0.0,2
7.0,Lamar Jackson,22.0,BAL,QB,1.0,1.0,31.0,59.0,663.0,11.2,273.0,8.8,4.6,92.0,3.0,0.0,4.0,1.0,7.0,13.0,9.0,16.7,2.5,10.0,2.0,3.0,9.0,12.7,8.0,9.9,,2019,44.0,81.5,0-1-0,52.5,365.0,1.0,1.7,2.0,3.4,18.0,41.3,38.0,6.2,5.0,11.8,365.0,63.2,4.0,20.0,6.35,5.48,4.37,0.0,0.0,0
8.0,Jimmy Garoppolo,28.0,SFO,QB,3.0,3.0,37.0,58.0,444.0,7.7,214.0,5.8,3.7,213.0,5.8,2.0,1.0,0.0,2.0,3.5,7.0,12.3,2.2,25.0,2.0,7.0,13.0,20.6,1.0,3.0,,2019,44.0,77.2,2-1-0,63.8,427.0,2.0,3.4,3.0,5.2,25.0,46.8,30.0,7.4,5.72,11.5,142.3,75.9,4.0,26.0,6.45,6.47,4.94,0.0,0.0,2
9.0,Josh Allen,23.0,BUF,QB,1.0,1.0,24.0,46.0,412.0,9.0,105.0,4.4,2.3,159.0,6.6,0.0,3.0,1.0,4.0,9.5,9.0,21.4,2.3,19.0,2.0,8.0,13.0,26.0,1.0,18.0,,2019,31.0,73.8,0-1-0,52.2,264.0,0.0,0.0,0.0,0.0,13.0,40.8,38.0,5.7,5.74,11.0,264.0,69.5,3.0,27.0,6.12,4.84,4.84,0.0,0.0,0
10.0,Tom Brady,42.0,NWE,QB,1.0,1.0,20.0,37.0,329.0,8.9,75.0,3.8,2.0,134.0,6.7,1.0,1.0,0.0,3.0,8.3,7.0,19.4,2.7,2.0,1.0,4.0,5.0,13.5,0.0,,,2019,23.0,63.9,0-1-0,54.1,209.0,0.0,0.0,1.0,2.7,11.0,45.9,29.0,5.6,4.43,10.5,209.0,59.4,0.0,0.0,0.0,5.65,4.43,0.0,0.0,0
11.0,Drew Brees,40.0,NOR,QB,1.0,1.0,26.0,33.0,200.0,6.1,121.0,4.7,3.7,87.0,3.3,1.0,0.0,0.0,0.0,0.0,3.0,9.1,2.3,10.0,2.0,2.0,7.0,18.9,1.0,5.0,,2019,27.0,81.8,0-1-0,78.8,208.0,1.0,3.0,1.0,3.0,11.0,52.8,20.0,6.3,5.55,8.0,208.0,90.4,3.0,31.0,8.33,4.92,4.22,0.0,0.0,0
12.0,Josh McCown,40.0,PHI,QB,1.0,0.0,18.0,24.0,146.0,6.1,96.0,5.3,4.0,78.0,4.3,0.0,2.0,0.0,1.0,4.5,2.0,9.1,2.2,9.0,1.0,1.0,8.0,25.0,2.0,3.5,,2019,20.0,90.9,,75.0,174.0,0.0,0.0,0.0,0.0,9.0,40.0,32.0,7.3,7.25,9.7,174.0,94.8,6.0,14.0,20.0,5.33,5.33,0.0,0.0,
13.0,Carson Wentz,27.0,PHI,QB,1.0,1.0,1.0,4.0,24.0,6.0,-2.0,-2.0,-0.5,5.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,33.3,2.3,1.0,1.0,1.0,3.0,60.0,0.0,,,2019,2.0,66.7,0-1-0,25.0,3.0,0.0,0.0,0.0,0.0,0.0,,3.0,0.8,0.75,3.0,3.0,39.6,1.0,1.0,20.0,0.4,0.4,0.0,0.0,0
14.0,Corey Bojorquez,23.0,BUF,P,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2019,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15.0,John Brown,29.0,BUF,WR,1.0,1.0,1.0,1.0,12.0,12.0,12.0,12.0,12.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,,,2019,1.0,100.0,,100.0,16.0,1.0,100.0,0.0,0.0,1.0,100.0,16.0,16.0,36.0,16.0,16.0,158.3,0.0,0.0,0.0,16.0,36.0,0.0,0.0,
16.0,Derrick Henry,25.0,TEN,RB,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,,,2019,1.0,100.0,,100.0,3.0,1.0,100.0,0.0,0.0,1.0,100.0,3.0,3.0,23.0,3.0,3.0,118.7,0.0,0.0,0.0,3.0,23.0,0.0,0.0,
17.0,Taysom Hill,29.0,NOR,WR/QB,1.0,1.0,1.0,1.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,,,2019,1.0,100.0,0-1-0,100.0,50.0,0.0,0.0,0.0,0.0,1.0,100.0,50.0,50.0,50.0,50.0,50.0,118.7,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0
18.0,Brett Kern,33.0,TEN,P,1.0,0.0,1.0,1.0,9.0,9.0,9.0,9.0,9.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2019,0.0,0.0,,100.0,28.0,0.0,0.0,0.0,0.0,1.0,,28.0,28.0,28.0,28.0,28.0,118.7,0.0,0.0,0.0,28.0,28.0,0.0,0.0,
19.0,Marcus Mariota,26.0,TEN,QB,1.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,1.0,1.0,100.0,0.0,,,2019,1.0,100.0,,100.0,4.0,0.0,0.0,0.0,0.0,0.0,100.0,4.0,4.0,4.0,4.0,4.0,83.3,0.0,0.0,0.0,4.0,4.0,0.0,0.0,
,League Average,,nan,,,,,,,8.7,,6.6,4.2,,5.1,,,,,5.8,,15.5,2.4,,,,,23.7,,8.4,,2019,,77.8,,63.6,,,4.6,,1.8,,45.8,,7.5,7.53,11.7,163.8,93.6,,,8.46,6.34,6.41,,,
1.0,Tom Brady,43.0,TAM,QB,4.0,4.0,81.0,138.0,1371.0,9.9,615.0,7.6,4.5,446.0,5.5,0.0,3.0,0.0,10.0,7.4,34.0,25.2,2.4,40.0,10.0,10.0,26.0,18.1,0.0,,SB MVP,2020,98.0,72.6,4-0-0,58.7,1061.0,10.0,7.2,3.0,2.2,55.0,47.2,52.0,7.7,8.16,13.1,265.3,98.1,6.0,37.0,4.17,7.11,7.56,0.0,1.0,4
2.0,Josh Allen,24.0,BUF,QB,3.0,3.0,77.0,120.0,1082.0,9.0,522.0,6.8,4.4,295.0,3.8,1.0,7.0,0.0,7.0,6.2,21.0,18.6,2.7,38.0,10.0,11.0,29.0,21.2,9.0,10.6,,2020,84.0,74.3,2-1-0,64.2,817.0,5.0,4.2,1.0,0.8,44.0,46.9,37.0,6.8,7.27,10.6,272.3,94.3,8.0,94.0,6.25,5.65,6.08,0.0,0.0,2
3.0,Patrick Mahomes,25.0,KAN,QB,3.0,3.0,76.0,117.0,772.0,6.6,386.0,5.1,3.3,464.0,6.1,2.0,3.0,1.0,9.0,8.0,16.0,14.2,2.4,18.0,11.0,11.0,26.0,20.6,5.0,9.4,,2020,85.0,75.2,2-1-0,65.0,850.0,4.0,3.4,2.0,1.7,43.0,52.9,71.0,7.3,7.18,11.2,283.3,90.8,4.0,27.0,3.31,6.8,6.72,0.0,0.0,2
4.0,Aaron Rodgers,37.0,GNB,QB,2.0,2.0,56.0,84.0,665.0,7.9,315.0,5.6,3.8,327.0,5.8,1.0,4.0,0.0,4.0,5.0,13.0,16.3,2.4,33.0,5.0,4.0,14.0,15.6,1.0,1.0,,2020,63.0,78.8,1-1-0,66.7,642.0,5.0,6.0,1.0,1.2,34.0,56.2,58.0,7.6,8.3,11.5,321.0,104.4,5.0,32.0,5.62,6.85,7.47,0.0,0.0,1
5.0,Drew Brees,41.0,NOR,QB,2.0,2.0,47.0,73.0,362.0,5.0,177.0,3.8,2.4,222.0,4.7,2.0,3.0,0.0,1.0,1.4,10.0,14.3,2.5,24.0,5.0,7.0,12.0,16.4,0.0,,,2020,55.0,78.6,1-1-0,64.4,399.0,3.0,4.1,3.0,4.1,20.0,52.1,38.0,5.5,4.44,8.5,199.5,75.1,0.0,0.0,0.0,5.47,4.44,0.0,0.0,1
6.0,Baker Mayfield,25.0,CLE,QB,2.0,2.0,44.0,71.0,419.0,5.9,206.0,4.7,2.9,261.0,5.9,3.0,3.0,0.0,6.0,8.8,9.0,13.2,2.3,40.0,4.0,2.0,7.0,9.5,2.0,4.0,,2020,52.0,76.5,1-1-0,62.0,467.0,4.0,5.6,1.0,1.4,23.0,44.4,40.0,6.6,7.07,10.6,233.5,94.0,1.0,8.0,1.39,6.38,6.86,0.0,0.0,1
7.0,Ben Roethlisberger,38.0,PIT,QB,1.0,1.0,47.0,68.0,565.0,8.3,318.0,6.8,4.7,183.0,3.9,1.0,0.0,0.0,4.0,5.9,14.0,20.6,2.5,7.0,6.0,4.0,10.0,14.7,0.0,,,2020,51.0,75.0,0-1-0,69.1,501.0,4.0,5.9,4.0,5.9,29.0,58.8,33.0,7.4,5.9,10.7,501.0,85.5,0.0,0.0,0.0,7.37,5.9,0.0,0.0,0
8.0,Lamar Jackson,23.0,BAL,QB,2.0,2.0,31.0,48.0,386.0,8.0,211.0,6.8,4.4,130.0,4.2,0.0,1.0,1.0,1.0,2.2,10.0,21.7,2.4,17.0,7.0,5.0,20.0,33.3,4.0,17.8,,2020,34.0,73.9,1-1-0,64.6,341.0,0.0,0.0,2.0,4.2,12.0,41.1,31.0,7.1,5.23,11.0,170.5,68.1,8.0,38.0,14.29,5.41,3.8,0.0,0.0,1
