Rk,Player,Age,Team,Pos,G,GS,Cmp,Att,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp,Bats,ThAwy,Spikes,Drops,Drop%,BadTh,Bad%,PktTime,Bltz,Hrry,Hits,Prss,Prss%,Scrm,Yds/Scr,Awards,Season,OnTgt,OnTgt%,QBrec,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,YdsLost,Sk%,NY/A,ANY/A,4QC,GWD,playoff_games_won
9.0,Jared Goff,26.0,LAR,QB,2.0,1.0,30.0,46.0,350.0,7.6,220.0,7.3,4.8,109.0,3.6,3.0,2.0,0.0,2.0,4.5,4.0,9.1,2.8,13.0,3.0,5.0,14.0,25.9,2.0,6.0,,2020,33.0,75.0,0-1-0,65.2,329.0,2.0,4.3,0.0,0.0,16.0,48.1,44.0,7.2,8.02,11.0,164.5,100.7,6.0,41.0,11.54,5.54,6.31,0.0,0.0,0
10.0,Philip Rivers,39.0,IND,QB,1.0,1.0,27.0,46.0,352.0,7.7,194.0,7.2,4.2,115.0,4.3,0.0,0.0,0.0,4.0,8.7,8.0,17.4,2.2,15.0,2.0,1.0,3.0,6.5,0.0,,,2020,36.0,78.3,0-1-0,58.7,309.0,2.0,4.3,0.0,0.0,17.0,47.8,32.0,6.7,7.59,11.4,309.0,93.5,0.0,0.0,0.0,6.72,7.59,0.0,0.0,0
11.0,Taylor Heinicke,27.0,WAS,QB,1.0,1.0,26.0,44.0,385.0,8.8,215.0,8.3,4.9,91.0,3.5,1.0,3.0,0.0,3.0,7.3,6.0,14.6,2.8,13.0,2.0,4.0,8.0,15.4,6.0,7.7,,2020,30.0,73.2,0-1-0,59.1,306.0,1.0,2.3,1.0,2.3,15.0,43.5,36.0,7.0,6.39,11.8,306.0,78.4,2.0,17.0,4.35,6.28,5.74,0.0,0.0,0
12.0,Mitchell Trubisky,26.0,CHI,QB,1.0,1.0,19.0,29.0,278.0,9.6,141.0,7.4,4.9,58.0,3.1,0.0,2.0,0.0,2.0,7.4,3.0,11.1,2.7,9.0,1.0,2.0,4.0,12.1,3.0,3.3,,2020,21.0,77.8,0-1-0,65.5,199.0,1.0,3.4,0.0,0.0,8.0,46.7,28.0,6.9,7.55,10.5,199.0,96.8,1.0,8.0,3.33,6.37,7.03,0.0,0.0,0
13.0,Russell Wilson,32.0,SEA,QB,1.0,1.0,11.0,27.0,392.0,14.5,134.0,12.2,5.0,40.0,3.6,0.0,1.0,0.0,2.0,7.7,9.0,34.6,3.0,11.0,1.0,5.0,11.0,30.6,4.0,12.5,,2020,13.0,50.0,0-1-0,40.7,174.0,2.0,7.4,1.0,3.7,5.0,28.1,51.0,6.4,6.26,15.8,174.0,72.1,5.0,32.0,15.63,4.44,4.28,0.0,0.0,0
14.0,Ryan Tannehill,32.0,TEN,QB,1.0,1.0,18.0,26.0,188.0,7.2,95.0,5.3,3.7,70.0,3.9,2.0,0.0,0.0,0.0,0.0,4.0,15.4,2.5,10.0,2.0,4.0,7.0,25.0,1.0,4.0,,2020,19.0,73.1,0-1-0,69.2,165.0,1.0,3.8,1.0,3.8,9.0,48.1,35.0,6.3,5.38,9.2,165.0,83.0,1.0,7.0,3.7,5.85,4.93,0.0,0.0,0
15.0,Tyler Huntley,22.0,BAL,QB,1.0,0.0,6.0,13.0,116.0,8.9,39.0,6.5,3.0,21.0,3.5,0.0,0.0,0.0,1.0,7.7,3.0,23.1,2.8,4.0,0.0,0.0,1.0,5.9,3.0,10.7,,2020,7.0,53.8,,46.2,60.0,0.0,0.0,0.0,0.0,3.0,35.7,29.0,4.6,4.62,10.0,60.0,59.8,1.0,8.0,7.14,3.71,3.71,0.0,0.0,
16.0,Chad Henne,35.0,KAN,QB,1.0,0.0,6.0,8.0,79.0,9.9,36.0,6.0,4.5,30.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,12.5,1.8,5.0,0.0,0.0,1.0,10.0,1.0,13.0,,2020,6.0,75.0,,75.0,66.0,0.0,0.0,1.0,12.5,4.0,44.4,24.0,8.3,2.63,11.0,66.0,59.4,1.0,6.0,11.11,6.67,1.67,0.0,0.0,
17.0,John Wolford,25.0,LAR,QB,1.0,1.0,3.0,6.0,60.0,10.0,24.0,8.0,4.0,5.0,1.7,0.0,0.0,0.0,1.0,16.7,1.0,16.7,2.8,3.0,0.0,1.0,2.0,28.6,0.0,,,2020,4.0,66.7,1-0-0,50.0,29.0,0.0,0.0,0.0,0.0,2.0,28.6,15.0,4.8,4.83,9.7,29.0,63.9,1.0,0.0,14.29,4.14,4.14,0.0,0.0,1
18.0,Jameis Winston,26.0,NOR,QB,1.0,0.0,1.0,1.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,100.0,0.0,,,2020,1.0,100.0,,100.0,56.0,1.0,100.0,0.0,0.0,1.0,100.0,56.0,56.0,76.0,56.0,56.0,158.3,0.0,0.0,0.0,56.0,76.0,0.0,0.0,
,League Average,,nan,,,,,,,8.1,,6.4,4.0,,4.8,,,,,6.1,,17.8,2.5,,,,,18.6,,9.5,,2020,,74.3,,62.8,,,4.7,,2.2,,48.2,,7.0,6.97,11.2,218.4,90.1,,,5.02,6.31,6.27,,,
1.0,Joe Burrow,25.0,CIN,QB,4.0,4.0,97.0,142.0,879.0,6.2,479.0,4.9,3.4,626.0,6.5,3.0,6.0,1.0,6.0,4.4,17.0,12.6,2.6,31.0,19.0,12.0,50.0,30.1,5.0,7.4,,2021,107.0,79.3,3-1-0,68.3,1105.0,5.0,3.5,2.0,1.4,48.0,44.7,75.0,7.8,7.85,11.4,276.3,97.3,19.0,137.0,11.8,6.01,6.07,0.0,2.0,3
2.0,Matthew Stafford,33.0,LAR,QB,4.0,4.0,98.0,140.0,1202.0,8.6,645.0,6.6,4.6,543.0,5.5,0.0,5.0,1.0,8.0,6.0,21.0,15.7,2.5,37.0,6.0,15.0,28.0,18.3,6.0,7.3,,2021,107.0,79.9,4-0-0,70.0,1188.0,9.0,6.4,3.0,2.1,58.0,55.8,70.0,8.5,8.81,12.1,297.0,108.3,7.0,42.0,4.76,7.8,8.1,2.0,3.0,4
3.0,Patrick Mahomes,26.0,KAN,QB,3.0,3.0,89.0,122.0,694.0,5.7,432.0,4.9,3.5,625.0,7.0,0.0,6.0,0.0,6.0,5.2,15.0,12.9,2.3,22.0,7.0,7.0,23.0,16.0,13.0,9.0,,2021,96.0,82.8,2-1-0,73.0,1057.0,11.0,9.0,3.0,2.5,56.0,57.3,64.0,8.7,9.36,11.9,352.3,118.8,9.0,81.0,6.87,7.45,8.1,1.0,1.0,2
4.0,Tom Brady,44.0,TAM,QB,2.0,2.0,59.0,91.0,596.0,6.5,283.0,4.8,3.1,317.0,5.4,1.0,3.0,0.0,7.0,8.0,13.0,14.8,2.3,22.0,3.0,4.0,14.0,14.3,0.0,,,2021,66.0,75.0,1-1-0,64.8,600.0,3.0,3.3,1.0,1.1,28.0,44.9,55.0,6.6,6.76,10.2,300.0,90.0,7.0,49.0,7.14,5.62,5.78,0.0,0.0,1
5.0,Jimmy Garoppolo,30.0,SFO,QB,3.0,3.0,43.0,74.0,426.0,5.8,217.0,5.0,2.9,318.0,7.4,4.0,2.0,1.0,5.0,7.0,9.0,12.7,2.3,32.0,8.0,10.0,22.0,27.5,2.0,2.5,,2021,50.0,70.4,2-1-0,58.1,535.0,2.0,2.7,3.0,4.1,30.0,41.0,44.0,7.2,5.95,12.4,178.3,72.7,4.0,25.0,5.13,6.54,5.32,0.0,1.0,2
6.0,Josh Allen,25.0,BUF,QB,2.0,2.0,48.0,62.0,528.0,8.5,412.0,8.6,6.6,225.0,4.7,1.0,0.0,0.0,2.0,3.2,8.0,12.9,2.6,16.0,3.0,1.0,6.0,8.7,5.0,11.6,,2021,54.0,87.1,1-1-0,77.4,637.0,9.0,14.5,0.0,0.0,27.0,59.4,75.0,10.3,13.18,13.3,318.5,149.0,2.0,16.0,3.13,9.7,12.52,0.0,0.0,1
7.0,Derek Carr,30.0,LVR,QB,1.0,1.0,29.0,54.0,411.0,7.6,187.0,6.4,3.5,123.0,4.2,0.0,4.0,1.0,2.0,4.1,9.0,18.4,2.6,9.0,7.0,0.0,10.0,17.2,1.0,20.0,,2021,39.0,79.6,0-1-0,53.7,310.0,1.0,1.9,1.0,1.9,15.0,42.1,26.0,5.7,5.28,10.7,310.0,69.2,3.0,28.0,5.26,4.95,4.51,0.0,0.0,0
8.0,Ben Roethlisberger,39.0,PIT,QB,1.0,1.0,29.0,44.0,320.0,7.3,107.0,3.7,2.4,108.0,3.7,0.0,0.0,0.0,3.0,6.8,10.0,22.7,1.8,15.0,0.0,2.0,4.0,8.7,0.0,,,2021,32.0,72.7,0-1-0,65.9,215.0,2.0,4.5,0.0,0.0,15.0,50.0,22.0,4.9,5.8,7.4,215.0,92.5,2.0,14.0,4.35,4.37,5.24,0.0,0.0,0
9.0,Jalen Hurts,23.0,PHI,QB,1.0,1.0,23.0,43.0,469.0,10.9,86.0,3.7,2.0,172.0,7.5,2.0,0.0,0.0,1.0,2.3,13.0,30.2,2.7,21.0,4.0,9.0,15.0,32.6,1.0,6.0,,2021,25.0,58.1,0-1-0,53.5,258.0,1.0,2.3,2.0,4.7,10.0,28.9,35.0,6.0,4.37,11.2,258.0,60.0,2.0,14.0,4.44,5.42,3.87,0.0,0.0,0
10.0,Dak Prescott,28.0,DAL,QB,1.0,1.0,23.0,43.0,372.0,8.7,156.0,6.8,3.6,98.0,4.3,1.0,1.0,1.0,2.0,4.9,14.0,34.1,2.5,10.0,3.0,6.0,14.0,26.9,4.0,6.8,,2021,28.0,68.3,0-1-0,53.5,254.0,1.0,2.3,1.0,2.3,11.0,37.5,38.0,5.9,5.33,11.0,254.0,69.3,5.0,40.0,10.42,4.46,3.94,0.0,0.0,0
11.0,Mac Jones,23.0,NWE,QB,1.0,1.0,24.0,38.0,243.0,6.4,131.0,5.5,3.4,101.0,4.2,1.0,2.0,1.0,5.0,14.3,3.0,8.6,2.7,7.0,4.0,2.0,9.0,20.9,2.0,9.0,,2021,32.0,91.4,0-1-0,63.2,232.0,2.0,5.3,2.0,5.3,13.0,41.5,43.0,6.1,4.79,9.7,232.0,75.8,3.0,16.0,7.32,5.27,4.05,0.0,0.0,0
12.0,Kyler Murray,24.0,ARI,QB,1.0,1.0,19.0,34.0,279.0,8.2,43.0,2.3,1.3,94.0,4.9,0.0,0.0,0.0,1.0,2.9,10.0,29.4,2.4,11.0,7.0,2.0,11.0,29.7,1.0,7.0,,2021,21.0,61.8,0-1-0,55.9,137.0,0.0,0.0,2.0,5.9,7.0,33.3,23.0,4.0,1.38,7.2,137.0,40.9,2.0,15.0,5.56,3.39,0.89,0.0,0.0,0
13.0,Aaron Rodgers,38.0,GNB,QB,1.0,1.0,20.0,29.0,220.0,7.6,97.0,4.9,3.3,128.0,6.4,0.0,1.0,1.0,2.0,7.4,3.0,11.1,2.3,3.0,3.0,1.0,9.0,26.5,0.0,,,2021,24.0,88.9,0-1-0,69.0,225.0,0.0,0.0,0.0,0.0,8.0,35.3,75.0,7.8,7.76,11.3,225.0,91.9,5.0,29.0,14.71,5.76,5.76,0.0,0.0,0
14.0,Ryan Tannehill,33.0,TEN,QB,1.0,1.0,15.0,24.0,261.0,10.9,173.0,11.5,7.2,47.0,3.1,0.0,0.0,0.0,2.0,8.3,4.0,16.7,2.7,8.0,1.0,4.0,6.0,22.2,2.0,6.0,,2021,20.0,83.3,0-1-0,62.5,220.0,1.0,4.2,3.0,12.5,9.0,48.0,41.0,9.2,4.38,14.7,220.0,66.7,1.0,7.0,4.0,8.52,3.92,0.0,0.0,0
15.0,Bryan Anger,33.0,DAL,P,1.0,0.0,1.0,1.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,,,2021,1.0,100.0,,100.0,16.0,0.0,0.0,0.0,0.0,1.0,100.0,16.0,16.0,16.0,16.0,16.0,118.7,0.0,0.0,0.0,16.0,16.0,0.0,0.0,
16.0,Odell Beckham Jr.,29.0,LAR,WR,1.0,1.0,1.0,1.0,26.0,26.0,26.0,26.0,26.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.0,0.0,1.0,1.0,100.0,0.0,,,2021,1.0,100.0,,100.0,40.0,0.0,0.0,0.0,0.0,1.0,100.0,40.0,40.0,40.0,40.0,40.0,118.7,0.0,0.0,0.0,40.0,40.0,0.0,0.0,
17.0,Travis Kelce,32.0,KAN,TE,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,,,2021,1.0,100.0,,100.0,2.0,1.0,100.0,0.0,0.0,1.0,100.0,2.0,2.0,22.0,2.0,2.0,118.7,0.0,0.0,0.0,2.0,22.0,0.0,0.0,
18.0,Cooper Kupp,28.0,LAR,WR,1.0,1.0,0.0,1.0,5.0,5.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,,SB MVP,2021,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19.0,Joe Mixon,25.0,CIN,RB,1.0,1.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.0,0.0,0.0,0.0,0.0,0.0,,,2021,1.0,100.0,,100.0,6.0,1.0,100.0,0.0,0.0,1.0,100.0,6.0,6.0,26.0,6.0,6.0,131.2,0.0,0.0,0.0,6.0,26.0,0.0,0.0,
,League Average,,nan,,,,,,,7.4,,5.6,3.7,,5.7,,,,,5.7,,16.5,2.4,,,,,21.0,,8.4,,2021,,77.6,,65.6,,,5.2,,2.4,,47.0,,7.4,7.39,11.4,227.0,94.9,,,6.99,6.42,6.37,,,
1.0,Joe Burrow,26.0,CIN,QB,3.0,3.0,72.0,109.0,744.0,6.8,380.0,5.3,3.5,341.0,4.7,1.0,6.0,1.0,4.0,3.9,12.0,11.8,2.3,25.0,5.0,11.0,26.0,20.5,8.0,7.3,,2022,77.0,75.5,2-1-0,66.1,721.0,4.0,3.7,2.0,1.8,36.0,50.4,35.0,6.6,6.52,10.0,240.3,89.3,10.0,60.0,8.4,5.55,5.47,0.0,0.0,2
2.0,Patrick Mahomes,27.0,KAN,QB,3.0,3.0,72.0,100.0,618.0,6.2,351.0,4.9,3.5,352.0,4.9,0.0,6.0,0.0,3.0,3.2,14.0,14.9,2.2,29.0,2.0,13.0,18.0,16.2,8.0,8.1,SB MVP,2022,73.0,77.7,3-0-0,72.0,703.0,7.0,7.0,0.0,0.0,40.0,57.3,29.0,7.0,8.43,9.8,234.3,114.7,3.0,11.0,2.91,6.72,8.08,1.0,2.0,3
3.0,Jalen Hurts,24.0,PHI,QB,3.0,3.0,58.0,87.0,791.0,9.1,330.0,5.7,3.8,249.0,4.3,1.0,5.0,0.0,4.0,4.9,11.0,13.4,2.2,31.0,9.0,4.0,17.0,17.9,4.0,6.3,,2022,68.0,82.9,2-1-0,66.7,579.0,3.0,3.4,0.0,0.0,25.0,42.9,45.0,6.7,7.34,10.0,193.0,96.9,4.0,8.0,4.4,6.27,6.93,0.0,0.0,2
4.0,Trevor Lawrence,23.0,JAX,QB,2.0,2.0,52.0,86.0,656.0,7.6,278.0,5.3,3.2,227.0,4.4,3.0,0.0,1.0,1.0,1.2,18.0,21.2,2.1,16.0,7.0,7.0,18.0,19.4,3.0,10.3,,2022,53.0,62.4,1-1-0,60.5,505.0,5.0,5.8,5.0,5.8,29.0,50.0,39.0,5.9,4.42,9.7,252.5,72.1,4.0,27.0,4.44,5.31,3.92,1.0,1.0,1
5.0,Josh Allen,26.0,BUF,QB,2.0,2.0,48.0,81.0,990.0,12.2,435.0,9.1,5.4,181.0,3.8,4.0,4.0,0.0,2.0,2.6,16.0,20.8,2.7,30.0,8.0,11.0,27.0,28.1,7.0,5.6,,2022,54.0,70.1,1-1-0,59.3,616.0,3.0,3.7,3.0,3.7,30.0,44.9,52.0,7.6,6.68,12.8,308.0,80.1,8.0,39.0,8.99,6.48,5.64,0.0,0.0,1
6.0,Dak Prescott,29.0,DAL,QB,2.0,2.0,48.0,70.0,571.0,8.2,305.0,6.4,4.4,206.0,4.3,1.0,1.0,0.0,7.0,10.1,8.0,11.6,2.4,16.0,3.0,7.0,12.0,15.6,5.0,6.8,,2022,51.0,73.9,1-1-0,68.6,511.0,5.0,7.1,2.0,2.9,25.0,48.6,46.0,7.3,7.44,10.6,255.5,101.5,2.0,8.0,2.78,6.99,7.13,0.0,0.0,1
7.0,Tom Brady,45.0,TAM,QB,1.0,1.0,35.0,66.0,369.0,5.6,159.0,4.5,2.4,192.0,5.5,3.0,5.0,0.0,4.0,6.6,12.0,19.7,2.3,5.0,3.0,4.0,9.0,13.2,0.0,,,2022,37.0,60.7,0-1-0,53.0,351.0,2.0,3.0,1.0,1.5,20.0,42.6,30.0,5.3,5.24,10.0,351.0,72.2,2.0,17.0,2.94,4.91,4.84,0.0,0.0,0
8.0,Brock Purdy,23.0,SFO,QB,3.0,3.0,41.0,63.0,605.0,9.6,287.0,7.0,4.6,282.0,6.9,2.0,6.0,0.0,1.0,1.8,9.0,15.8,2.4,13.0,0.0,4.0,8.0,11.3,4.0,5.3,,2022,41.0,71.9,2-1-0,65.1,569.0,3.0,4.8,0.0,0.0,27.0,49.3,74.0,9.0,9.98,13.9,189.7,109.8,4.0,23.0,5.97,8.15,9.04,0.0,1.0,2
9.0,Daniel Jones,25.0,NYG,QB,2.0,2.0,39.0,62.0,415.0,6.7,203.0,5.2,3.3,233.0,6.0,1.0,3.0,0.0,3.0,5.1,8.0,13.6,2.4,16.0,3.0,4.0,15.0,19.0,9.0,9.2,,2022,46.0,78.0,1-1-0,62.9,436.0,2.0,3.2,1.0,1.6,23.0,45.7,47.0,7.0,6.95,11.2,218.0,87.8,8.0,38.0,11.43,5.69,5.61,0.0,1.0,1
10.0,Skylar Thompson,25.0,MIA,QB,1.0,1.0,18.0,45.0,497.0,11.0,114.0,6.3,2.5,106.0,5.9,0.0,4.0,0.0,3.0,7.3,11.0,26.8,2.8,9.0,4.0,5.0,13.0,25.5,2.0,1.5,,2022,27.0,65.9,0-1-0,40.0,220.0,1.0,2.2,2.0,4.4,12.0,32.7,25.0,4.9,3.33,12.2,220.0,44.7,4.0,31.0,8.16,3.86,2.43,0.0,0.0,0
11.0,Justin Herbert,24.0,LAC,QB,1.0,1.0,25.0,43.0,239.0,5.6,123.0,4.9,2.9,150.0,6.0,5.0,0.0,0.0,1.0,2.3,10.0,23.3,2.3,19.0,4.0,6.0,13.0,27.7,1.0,13.0,,2022,27.0,62.8,0-1-0,58.1,273.0,1.0,2.3,0.0,0.0,13.0,37.0,25.0,6.3,6.81,10.9,273.0,84.7,3.0,20.0,6.52,5.5,5.93,0.0,0.0,0
12.0,Kirk Cousins,34.0,MIN,QB,1.0,1.0,31.0,39.0,259.0,6.6,146.0,4.7,3.7,127.0,4.1,0.0,1.0,0.0,1.0,2.6,4.0,10.5,2.1,5.0,1.0,12.0,13.0,33.3,0.0,,,2022,32.0,84.2,0-1-0,79.5,273.0,2.0,5.1,0.0,0.0,16.0,56.4,28.0,7.0,8.03,8.8,273.0,112.9,0.0,0.0,0.0,7.0,8.03,0.0,0.0,0
13.0,Geno Smith,32.0,SEA,QB,1.0,1.0,25.0,35.0,326.0,9.3,176.0,7.0,5.0,77.0,3.1,0.0,1.0,0.0,1.0,2.9,6.0,17.6,2.4,6.0,0.0,0.0,3.0,7.3,3.0,9.7,,2022,25.0,73.5,0-1-0,71.4,253.0,2.0,5.7,1.0,2.9,14.0,52.6,50.0,7.2,7.09,10.1,253.0,98.9,3.0,25.0,7.89,6.0,5.87,0.0,0.0,0
